Entity,Code,Year,Greenhouse gas emissions from other fuel combustion,Greenhouse gas emissions from bunker fuels,Greenhouse gas emissions from waste,Greenhouse gas emissions from buildings,Greenhouse gas emissions from industry,Fugitive emissions of greenhouse gases from energy production,Greenhouse gas emissions from agriculture,Greenhouse gas emissions from manufacturing and construction,Greenhouse gas emissions from transport,Greenhouse gas emissions from electricity and heat
Zimbabwe,N/A,1995,1544040.625,230241.78125,1150567.375,2564937.75,740085.8125,446935.21875,11059354.0,2962824.0,1950819.25,5964170.0
Zimbabwe,N/A,1996,1608149.0,240040.84375,1175614.0,2561393.75,810057.8125,444000.4375,10777425.0,2743525.75,1941339.5,6070167.0
Zimbabwe,N/A,1997,1678779.75,223570.78125,1218775.0,2551158.75,888113.8125,447704.0625,10739773.0,2451258.25,1996547.75,5954203.0
Zimbabwe,N/A,1998,1763869.625,242711.453125,1284036.5,2545819.75,979837.25,460834.4375,10681995.0,2175579.0,1984005.875,5762443.5
Zimbabwe,N/A,1999,1815898.625,266797.25,1377346.0,2536225.5,1074624.375,483267.34375,10947436.0,1986999.625,2001327.375,5610230.0
Zimbabwe,N/A,2000,1844297.0,270187.6875,1501263.25,2545429.75,1081891.5,515550.9375,11234428.0,2025261.5,2098762.5,5382806.5
Zimbabwe,N/A,2001,1867975.25,269373.625,1626312.5,2556223.75,1100232.75,547821.0625,11521100.0,2047793.75,2114904.75,5223116.0
Zimbabwe,N/A,2002,1796742.875,258516.421875,1742872.125,2567208.5,1107730.125,574818.4375,11556356.0,2071252.875,2108789.0,5173456.5
Zimbabwe,N/A,2003,1708689.125,239208.734375,1843515.25,2570893.75,1096515.5,594876.9375,11572485.0,2098119.5,2077242.0,5203457.5
Zimbabwe,N/A,2004,1598842.625,208980.34375,1922899.625,2578514.25,1071302.75,604121.875,11466021.0,2082047.625,2016259.5,5155604.0
Zimbabwe,N/A,2005,1442271.25,180917.75,1977570.125,2555826.0,1047551.1875,601872.75,11298189.0,1929094.125,1818287.0,5128142.0
